;en;fr
FLAK1_NAME;Flak Gun;Canon anti-aérien
FLAK1_DESC;The base defense of your ship, don't forget the London treaty!;La défense de base de votre navire, n'oubliez pas le traité de Londres !
FLAK2_NAME;Flak Gun Mk2;Canon anti-aérien Mk2
FLAK2_DESC;More accurate, stronger but still as light, George V would be proud!;Plus précis, plus fort, mais tout aussi léger, George V serait fier!
LASER1_NAME;Laser;Laser
LASER1_DESC;Energy-charged asteroids are especially crunchy when you put more energy in them, that's what the laser is for;Les asteroides chargé en énergie sont super-croustillant quand on met encore plus d'energie à l'intérieur, c'est à ça que sert le laser
LASER3_NAME;Laser Mk3;Laser Mk3
LASER3_DESC;This laser make asteroids super-crunchy, in fact it's specially designed to made explosions at 5kHz for the best auditive experience;Ce laser rend les astéroides extra-croustillant, en faîtes il est spécialement désigné pour provoquer des explosions à 5kHz pour la meilleur expérience auditive
MISSILE1_NAME;Missile Launcher;Lance-missile
MISSILE1_DESC;Some asteroids are filled with gaz, don't forget to shout 'tamaya' when blowing them up;Certains astéroides sont rempli de gaz, n'oubliez pas de crier 'tamaya' quand ils explosent
MISSILE2_NAME;Missile Launcher Mk2;Lance-missile Mk2
MISSILE2_DESC;Technology at its finest, more missile for a bigger explosion, 'kagiya'!;La technologie à son apogée, plus de missiles pour une plus grosse explosion, 'kagiya'!
BATTERY_NAME;Battery;Batterie
BATTERY_DESC;Use the power of lithium so you can have both thermo-nuclear weapons and a coffee machine;Utilise le pouvoir du lithium pour que vous puissiez avoir à la fois des armes thermo-nucléaire et une machine à café
ANTENNA_NAME;Antenna;Antenne
ANTENNA_DESC;To detect long range frequences such as enemy communications or the nearest planet TV channel;Pour détecter les fréquences longue portée comme les communications enemies ou les chaines TV de la planête la plus proche
OVERCLOCK_NAME;Overclock Module;Moduble d'overclockage
OVERCLOCK_DESC;Simply increase the voltage provided, making all devices more efficient with little to no risk;Augmente simplement le voltage fourni, rendant tous vos appareils plus efficace avec presque aucun risque
SOLARPANEL_NAME;Solar Panel;Panneau Solaire
SOLARPANEL_DESC;Grants you even more power at the cost of having to clean off every 2 days the dust from the asteroids you keep destroying;Vous donne encore plus de puissance au cout de devoir les nettoyer tous les 2 jours de la poussière de tous les astéroides que vous détruisez
SENSOR_NAME;Sensor;Capteur
SENSOR_DESC;To know which direction the wind is going, wet your finger and see where it's breezy, the sensor however doesn't use this tip to know that;Pour savoir dans quel direction va le vent mouillez votre doigt et voyez où vous avez froid, le capteur n'utilise cependant pas cette astuce pour le savoir
SHIELDGEN_NAME;Shield Generator;Générateur de Bouclier
SHIELDGEN_DESC;Protect against asteroids, rain and bad dreams!;Protège contre les astéroides, la pluie et les mauvais rêves !
UPGRADE_NAME;Console;Console
UPGRADE_DESC;More recent hardware allowing you to communicate with more recent devices with latest communication protocols, hooray for IPv6!;Du matériel plus récent permettant de communiquer avec des appareils plus nouveau avec les derniers protocols de communication, houra pour l'IPv6!

EFF_ATK_RED;Damage red asteroids by %1 of their HP per seconds;Inflige des dégats aux astéroides rouges de %1 de leur PV par secondes
EFF_ATK_GRN;Damage green asteroids by %1 of their HP per seconds;Inflige des dégats aux astéroides verts de %1 de leur PV par secondes
EFF_ATK_BLU;Damage blue asteroids by %1 of their HP per seconds;Inflige des dégats aux astéroides bleus de %1 de leur PV par secondes
EFF_ENG;Increase your ship energy by %1;Augmente l'énergie de votre vaisseau par %1
EFF_VID;Watch animal videos;Regarde des vidéos d'animaux
EFF_SPD;Increase your firerate by %1%;Augmentera votre vitesse de tir par %1%
EFF_SEN;Display more information about your ship and its surroundings;Affiche plus d'information à propos du vaisseau et ses environs
EFF_UPG;Unlock access to better cards;Débloque l'accès à de meilleur cartes
EFF_SHD;Add a shield bar of %1HP;Ajoute une bar de bouclier de %1PV

SHIP_HULL;Ship Hull;Coque du vaisseau
SHIELD;Shield;Bouclier
ASTEROIDS;Asteroids;Astéroides
ENERGY;Energy;Energie
ATTACK_POWER;Attack Power;Puissance de feu
COLON;:; :

METEO;Meteo (Paris);Météo (Paris)
TEMPERATURE;Temperature;Température
WIND_SPEED;Wind Speed;Vitesse du vent

FAVORITE_CHEESE;Jadith's Favorite Cheeses;Fromages préférés de Jadith
FETA;Feta;Féta
GRUYERE;Gruyere;Gruyère
AMERICAN_CHEESE;American Cheese;Fromage américain

GRN_DMG;Firearm Damage;Dégats d'arme à feu
BLU_DMG;Energy Damage;Dégats d'énergie
RED_DMG;Explosive Damage;Dégats d'explosion

MISSING_ENERGY;Not enought energy;Pas assez d'énergie